name	owner	discovered	destroyed	accessibility	locations	monsters	description	expE	expD	expC	expB	expA	expBoss
Water Temple	No Owner	Yes	No	Inaccessible: Underwater.	N/A	Sky Fish, Tortas, Sealy, Goblin, Fortoise, Emperor Penguin, Big Duck, Blue Fairy, Blue Dragon, Chimera	https://thepelagoislands.tumblr.com/post/146511090101/new-island-water-temple	50	100	150	200	250	300
S.S. Ahriman	No Owner	Yes	No	Inaccessible: Sunken	N/A	N/A	https://thepelagoislands.tumblr.com/post/151855862791/location-s-s-ahriman	N/A	N/A	N/A	N/A	N/A	N/A
Announcer-chan's Private Villa	Announcer-chan	Yes	No	Inaccessible: Announcer-chan doesn't want guests. But will sell the islands for 500,000G.	N/A	N/A	https://thepelagoislands.tumblr.com/post/157654835661/new-island-announcer-chans-private-villa	N/A	N/A	N/A	N/A	N/A	N/A
Aontu Island	No Owner	Yes	No	Inacessible: Existence kept secret from the public.	N/A	N/A	https://thepelagoislands.tumblr.com/post/161202266361/new-island-aont%C3%BA-island	N/A	N/A	N/A	N/A	N/A	N/A
Sechs Warship Vegnagun	No Owner	Yes	No	Inaccessible: Dangerous. No public travel provided.	N/A	N/A	https://thepelagoislands.tumblr.com/post/149534820316/new-location	N/A	N/A	N/A	N/A	N/A	N/A
Isle of Hallowed Dreams	No Owner	Yes	No	Inaccessible: Not able to be found normally.	N/A	N/A	https://thepelagoislands.tumblr.com/post/170028297026/new-area-the-isle-of-hallowed-dreams	N/A	N/A	N/A	N/A	N/A	N/A
Dollhouse	No Owner	Yes	No	Inaccessible: Not able to be found normally.	N/A	N/A	https://thepelagoislands.tumblr.com/post/171960678676/dollhouse	N/A	N/A	N/A	N/A	N/A	N/A
Demon Market	No Owner	Yes	No	Inaccessible: Dangerous. No public travel provided.	N/A	N/A	https://thepelagoislands.tumblr.com/post/172758667591/new-island-demon-market	N/A	N/A	N/A	N/A	N/A	N/A
Hollowed Island	No Owner	Yes	Yes	Destroyed	N/A	N/A	https://thepelagoislands.tumblr.com/post/146901223791/new-island-hollowed-island	N/A	N/A	N/A	N/A	N/A	N/A
Stone Island	No Owner	Yes	Yes	Destroyed	N/A	N/A	https://thepelagoislands.tumblr.com/post/159190994246/new-island-stone-island	N/A	N/A	N/A	N/A	N/A	N/A
Wonderland	No Owner	Yes	Yes	Destroyed	N/A	N/A	https://thepelagoislands.tumblr.com/post/160636467791/new-island-wonderland	N/A	N/A	N/A	N/A	N/A	N/A
Lost Temple	No Owner	Yes	Yes	Destroyed	N/A	N/A	https://thepelagoislands.tumblr.com/post/167436837281/new-island-lost-temple	N/A	N/A	N/A	N/A	N/A	N/A
Lover's Cove	No Owner	Yes	Yes	Destroyed	N/A	N/A	https://thepelagoislands.tumblr.com/post/160334912441/new-island-lovers-cove	N/A	N/A	N/A	N/A	N/A	N/A
The Lonely Tower	No Owner	Yes	Yes	Destroyed	N/A	N/A	https://thepelagoislands.tumblr.com/post/159190309741/new-island-the-lonely-tower	N/A	N/A	N/A	N/A	N/A	N/A
Eventide Ballroom	No Owner	Yes	Yes	Destroyed	N/A	N/A	https://thepelagoislands.tumblr.com/post/171231631146/new-island-eventide-ballroom	N/A	N/A	N/A	N/A	N/A	N/A
Aberrant Isle	No Owner	Yes	Yes	Destroyed	N/A	N/A	https://thepelagoislands.tumblr.com/post/161202648016/new-island-aberrant-isle	N/A	N/A	N/A	N/A	N/A	N/A
Purifico Mines	No Owner	Yes	Yes	Destroyed	N/A	N/A	https://thepelagoislands.tumblr.com/post/149962851066/new-island-purifico-mines	N/A	N/A	N/A	N/A	N/A	N/A
