name	mLevel	resistance	weakness	drops	produce
Guardian Golem	BOSS	physical	magic	golem spirit stone, tablet of truth	golem stone
Hell Spider	B	earth	wind	strong silk, pretty thread	pretty thread
Heracles	B	poison	N/A	rigid horn, pretty carapace	rigid horn
High Orc	D	earth	wind	cheap cloth, cheap bracelet, thin stick, glue	glue
Hobgoblin	B	earth	wind	glue, silk cloth	glue
Hornet	E	poison	N/A	honey, insect skin, insect jaw	honey
Hover Solider	D	lightening	water	cheap propeller, iron ore	iron ore
Hover Warrior	C	lightening	water	cheap propeller, iron ore, quality propeller	cheap propeller
Hunter Wolf	A	N/A	N/A	gold wolf fang, quality fur	gold wolf fang
Ignis	A	fire	water	fire crystal, thick stick, magic powder	magic powder
King Bee	A	N/A	N/A	honey, insect skin, poison king	honey
King Wooly	A	N/A	N/A	wooly furball, fur	wool
Light Fairy	A	light	dark	light crystal, fairy dust, prelude to love	light crystal
Little Dragon	B	N/A	N/A	dragon fang	dragon fang
Little Golem	C	physical	magic	silver ore, ruby, tiny golem stone	silver ore
Mamadoodle	A	N/A	N/A	big bird's comb, bird's feather, egg	egg
Minotaur	A	fire	N/A	hammer piece, devil horn	hammer piece
Monster Box	D	physical	N/A	broken hilt, failed dish	glue
Mystery Fairy	BOSS	N/A	N/A	mysterious powder, fairy elixir, melody bottle	mysterious powder
Necromancer	BOSS	physical	magic	dark crystal, puppetry strings, quality cloth	quality cloth
Octopirate	BOSS	water	earth	ammonite, fish fossil	fish fossil
Onion Ghost	B	physical	magic	onion, ghost hood, onion seeds	onion
Orc	D	wind	earth	thin stick, cheap cloth, cheap bracelet	cheap cloth
Orc Archer	D	wind	earth	thin stick, arrowhead, recovery potion	arrowhead
Palm Cat	C	N/A	N/A	palm claw, fur	palm claw
Pink Dragon	A	light	dark	love scale, dragon fang	love scale
Pomme Pomme	D	N/A	N/A	apple, baked apple, apple seeds	apple
Queen Ant	A	poison, paralysis	N/A	pretty carapace, insect carapace, queen's jaw	pretty carapace
Rafflesia	BOSS	grass, status ailments	fire	rafflesia petal, root	root
Red Fairy	B	fire	water	fire crystal, red core (^20%)	fire crystal
Sealy	D	water	fire	fish bone, wet scale, can, rare can (^10%)	wet scale
Shadow Panther	C	darkness	light	panther claw, quality fur	panther claw
Silver Wolf	A	ice, water	N/A	quality fur, wolf fang	wolf fang
Slime	E	N/A	N/A	amethyst, aquamarine, copper ore	aquamarine
Sky Fish	E	water	fire	fish bones, can	can
Spider	D	paralysis	N/A	strong string	spider silk
Spirit	C	physical, dark	N/A	magic crystal, dark crystal	magic crystal
Thunderbird	B	wind, fire	water	branch, thunderbird feather	thunderbird feather
Tortas	E	physical	magic	tortoise shell, iron ore, copper ore	copper ore
Troll	B	N/A	N/A	giant's nail, hammer piece	giant's nail
Tundra	C	N/A	N/A	fairy dust, magic powder	magic powder
Unicorn	A	wind	N/A	fairy dust, quality fur, light crystal	light crystal
Water Elemental	D	water	earth	water crystal	water crystal
Weagle	D	wind	earth	branch, thin stick, bird's feather	bird's feather
Wooly	D	N/A	N/A	fur, wooly furball	wool
Wyvern	BOSS	N/A	N/A	platinum, small crystal, wet scale, dragonic stone	wet scale
Yellow Fairy	B	earth	wind	earth crystal, yellow core (^20%)	earth crystal
